ID              = 10480153
Name            = "Steve barbarian overlord"
Race            = 1
Profession      = 11
OriginalOutfit  = 134-114-132-114-114
CurrentOutfit   = 134-114-132-114-114
LastLogin       = 1132095736
LastLogout      = 1132096862
StartPosition   = [32369,32241,7]
CurrentPosition = [33032,32781,5]
PlayerkillerEnd = 0

Skill = (0,24,0,1,0,0,0,0,0,0,1,181961,0,204800,100)
Skill = (1,4,0,0,0,0,0,0,0,0,0,1121,3000,2420,20)
Skill = (2,386,425,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,51,115,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,93,93,0,0,0,0,0,10,10,1,0,0,0,0)
Skill = (5,870,870,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,51,0,10,0,0,0,0,0,0,0,50152,1100,53763,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,25,1400,30,30)
Skill = (8,54,0,10,0,0,0,0,0,0,0,32641,1100,35945,50)
Skill = (9,11,0,10,0,0,0,0,0,0,0,55,1100,105,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1100,50,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,57,1100,105,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,45,0,10,0,0,0,0,0,0,0,5602,1100,5982,20)
Skill = (14,0,1200,0,0,0,1062,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,125,125,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,200,200,0,0,0,6,0,12,15,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,6,10,11,20,29}
QuestValues = {(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(58,1),(59,1),(100,1),(106,1),(107,1),(128,1),(153,1),(226,1),(253,1)}
Murders     = {1129738278,1130249621,1131905957}
