ID              = 8784253
Name            = "Axenion Tala"
Race            = 1
Profession      = 2
OriginalOutfit  = 130-111-94-0-114
CurrentOutfit   = 130-111-94-0-114
LastLogin       = 1125959741
LastLogout      = 1125959855
StartPosition   = [32360,31782,7]
CurrentPosition = [32363,31791,7]
PlayerkillerEnd = 0

Skill = (0,6,0,1,0,0,0,0,0,0,1,1920,0,2600,100)
Skill = (1,1,0,0,0,0,0,0,0,0,0,25,1400,47,20)
Skill = (2,0,165,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,5,5,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,75,75,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,430,430,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,13,0,10,0,0,0,0,0,0,0,367,1100,464,100)
Skill = (7,21,0,10,0,0,0,0,0,0,0,624,1100,641,30)
Skill = (8,11,0,10,0,0,0,0,0,0,0,60,1200,109,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,41,1200,50,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,3,1200,50,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,25,1200,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,14,0,10,0,0,0,0,0,0,0,93,1100,122,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {10,42}
QuestValues = {(17,1),(18,1),(20,1),(21,1),(22,1),(23,1),(24,1),(27,1),(30,1),(32,1),(33,1),(34,1),(58,1),(59,1),(61,1),(224,1)}
Murders     = {}
