ID              = 9861198
Name            = "Iron Setikal"
Race            = 1
Profession      = 4
OriginalOutfit  = 130-86-82-114-120
CurrentOutfit   = 130-86-82-114-120
LastLogin       = 1131745049
LastLogout      = 1131745056
StartPosition   = [32369,32241,7]
CurrentPosition = [32372,32144,7]
PlayerkillerEnd = 0

Skill = (0,14,0,1,0,0,0,0,0,0,1,32390,0,37800,100)
Skill = (1,17,0,0,0,0,0,0,0,0,0,876,1100,911,20)
Skill = (2,215,215,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,10,215,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,83,83,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,530,530,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,19,0,10,0,0,0,0,0,0,0,8081,1500,11333,100)
Skill = (7,11,0,10,0,0,0,0,0,0,0,63,1800,84,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,0,1800,50,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,9,1800,50,50)
Skill = (10,17,0,10,0,0,0,0,0,0,0,6555,1800,6824,50)
Skill = (11,14,0,10,0,0,0,0,0,0,0,508,1500,659,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,17,0,10,0,0,0,0,0,0,0,192,1100,228,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,78,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,5,7,8,10,12,16,25,26,27,38,42}
QuestValues = {(18,1),(20,1),(55,1),(100,1),(106,1),(107,1),(128,1),(140,1),(141,1),(223,1)}
Murders     = {}
