ID              = 9361098
Name            = "Thedarkghost"
Race            = 1
Profession      = 4
OriginalOutfit  = 128-0-114-76-114
CurrentOutfit   = 128-0-114-76-114
LastLogin       = 1130335989
LastLogout      = 1130336105
StartPosition   = [32360,31782,7]
CurrentPosition = [32338,31778,6]
PlayerkillerEnd = 0

Skill = (0,19,0,1,0,0,0,0,0,0,1,98252,0,98800,100)
Skill = (1,28,0,0,0,0,0,0,0,0,0,2757,1100,2972,20)
Skill = (2,239,240,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,285,365,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,88,88,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,580,580,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,21,0,10,0,0,0,0,0,0,0,23859,1500,25749,100)
Skill = (7,11,0,10,0,0,0,0,0,0,0,47,1800,84,30)
Skill = (8,14,0,10,0,0,0,0,0,0,0,722,1800,1118,50)
Skill = (9,18,0,10,0,0,0,0,0,0,0,12291,1800,12334,50)
Skill = (10,17,0,10,0,0,0,0,0,0,0,5390,1800,6824,50)
Skill = (11,14,0,10,0,0,0,0,0,0,0,553,1500,659,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,48,0,10,0,0,0,0,0,0,0,7546,1100,8028,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,19,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {2,3,4,5,8,9,10,11,12,16,17,20,25,27,29,38,42,45}
QuestValues = {(18,1),(20,1),(21,1),(22,1),(23,1),(37,1),(100,1),(106,1),(107,1),(223,1)}
Murders     = {}
