ID              = 9730498
Name            = "Lord of the fire mage"
Race            = 1
Profession      = 3
OriginalOutfit  = 129-108-114-108-114
CurrentOutfit   = 129-108-114-108-114
LastLogin       = 1131766738
LastLogout      = 1131767011
StartPosition   = [32732,31634,7]
CurrentPosition = [32334,31779,6]
PlayerkillerEnd = 0

Skill = (0,14,0,1,0,0,0,0,0,0,1,32077,0,37800,100)
Skill = (1,19,0,0,0,0,0,0,0,0,0,1024,1100,1145,20)
Skill = (2,215,215,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,200,215,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,83,83,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,530,530,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,20,0,10,0,0,0,0,0,0,0,13821,1500,17099,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,5,2000,30,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,21,2000,50,50)
Skill = (9,17,0,10,0,0,0,0,0,0,0,9949,2000,12750,50)
Skill = (10,14,0,10,0,0,0,0,0,0,0,952,2000,1550,50)
Skill = (11,14,0,10,0,0,0,0,0,0,0,592,1500,659,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,35,0,10,0,0,0,0,0,0,0,2167,1100,2183,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,200,200,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,27,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,3,7,8,10,16,17,18,20,25,27,29,38}
QuestValues = {(18,1),(20,1),(22,1),(23,1),(32,1),(33,1),(35,1),(46,1),(59,1),(60,1),(72,1),(73,1),(96,1),(97,1),(98,1),(106,1),(107,1),(125,1),(126,1),(138,1),(139,1)}
Murders     = {}
