ID              = 9626898
Name            = "Sir Rancherito"
Race            = 1
Profession      = 4
OriginalOutfit  = 133-131-114-114-131
CurrentOutfit   = 133-131-114-114-131
LastLogin       = 1128131216
LastLogout      = 1128131244
StartPosition   = [32957,32076,7]
CurrentPosition = [32909,32261,7]
PlayerkillerEnd = 0

Skill = (0,10,0,1,0,0,0,0,0,0,1,10536,0,13000,100)
Skill = (1,10,0,0,0,0,0,0,0,0,0,326,1100,370,20)
Skill = (2,124,195,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,17,95,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,79,79,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,490,490,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,17,0,10,0,0,0,0,0,0,0,4799,1500,4925,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,0,1800,30,30)
Skill = (8,16,0,10,0,0,0,0,0,0,0,2977,1800,3763,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,0,1800,50,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1800,50,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,106,1500,125,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,20,0,10,0,0,0,0,0,0,0,318,1100,370,20)
Skill = (14,0,1200,0,0,0,1191,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,5,0,10,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,80,100,0,0,0,1,0,44,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {8,10}
QuestValues = {(21,1),(22,1),(23,1),(35,1)}
Murders     = {}
