ID              = 7969537
Name            = "Frozen'Moon"
Race            = 1
Profession      = 11
OriginalOutfit  = 140-114-15-114-114
CurrentOutfit   = 140-114-15-114-114
LastLogin       = 1127696358
LastLogout      = 1127696512
StartPosition   = [32595,32744,6]
CurrentPosition = [33226,31850,7]
PlayerkillerEnd = 0

Skill = (0,50,0,1,0,0,0,0,0,0,1,1886383,0,1965000,100)
Skill = (1,5,0,0,0,0,0,0,0,0,0,5411,3000,7280,20)
Skill = (2,815,815,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,174,245,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,119,119,0,0,0,0,0,10,10,1,0,0,0,0)
Skill = (5,1520,1520,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,67,0,10,0,0,0,0,0,0,0,228111,1100,250637,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,0,1400,30,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,0,1100,50,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,46,1100,50,50)
Skill = (10,72,0,10,0,0,0,0,0,0,0,189437,1100,202132,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,61,1100,105,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,43,0,10,0,0,0,0,0,0,0,4778,1100,4909,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,5,5,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,10,10,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,120,120,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,200,200,0,0,0,0,0,15,15,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,6,10,20,29,76,80,81}
QuestValues = {(32,1),(33,1),(34,1),(38,1),(50,1),(61,1),(84,1),(85,1),(86,1),(87,1),(96,1),(97,1),(98,1),(111,1),(112,1),(125,1),(126,1),(129,1),(130,1),(131,1),(133,1),(137,1),(151,1),(152,1),(154,1),(179,1),(180,1),(190,1),(191,1),(200,1),(201,1),(202,1),(208,1),(218,1),(222,1),(227,5),(228,2),(229,3),(230,21),(231,2),(232,1),(233,10),(234,7),(235,1),(236,1),(237,1),(238,1),(239,1),(240,1),(241,1),(242,1),(243,1),(244,2),(245,2),(246,1),(247,1),(248,1),(249,5),(250,5),(251,2),(278,2),(279,1),(280,2),(281,2),(282,2),(283,3),(284,1)}
Murders     = {}
