ID              = 11669237
Name            = "Czarny omen"
Race            = 1
Profession      = 0
OriginalOutfit  = 130-0-86-86-76
CurrentOutfit   = 130-0-86-86-76
LastLogin       = 1131545273
LastLogout      = 1131546843
StartPosition   = [32097,32219,7]
CurrentPosition = [32115,32195,8]
PlayerkillerEnd = 0

Skill = (0,5,0,1,0,0,0,0,0,0,1,1154,0,1500,100)
Skill = (1,0,0,0,0,0,0,0,0,0,0,0,3000,20,20)
Skill = (2,83,170,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,20,20,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,74,74,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,440,440,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,12,0,10,0,0,0,0,0,0,0,425,1500,475,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,4,2000,30,30)
Skill = (8,13,0,10,0,0,0,0,0,0,0,568,2000,750,50)
Skill = (9,13,0,10,0,0,0,0,0,0,0,445,2000,750,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,2000,50,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,6,1500,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,0,1100,20,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(35,1),(59,1),(223,1)}
Murders     = {}
