ID              = 10867702
Name            = "Zeiken"
Race            = 1
Profession      = 4
OriginalOutfit  = 128-57-19-57-105
CurrentOutfit   = 128-57-19-57-105
LastLogin       = 1132100177
LastLogout      = 1132100194
StartPosition   = [32360,31782,7]
CurrentPosition = [32682,31688,6]
PlayerkillerEnd = 0

Skill = (0,16,0,1,0,0,0,0,0,0,1,54595,0,57600,100)
Skill = (1,20,0,0,0,0,0,0,0,0,0,1183,1100,1280,20)
Skill = (2,225,225,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,16,275,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,85,85,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,550,550,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,21,0,10,0,0,0,0,0,0,0,22964,1500,25749,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,3,1800,30,30)
Skill = (8,19,0,10,0,0,0,0,0,0,0,15900,1800,22252,50)
Skill = (9,11,0,10,0,0,0,0,0,0,0,138,1800,140,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1800,50,50)
Skill = (11,13,0,10,0,0,0,0,0,0,0,344,1500,406,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,25,0,10,0,0,0,0,0,0,0,664,1100,718,20)
Skill = (14,0,1200,0,0,0,897,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,34,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {4,5,8,20,29,42}
QuestValues = {(17,1),(20,1),(21,1),(22,1),(28,1),(29,1),(30,1),(32,1),(33,1),(34,1),(35,1),(58,1),(88,1),(89,1),(90,1)}
Murders     = {}
