ID              = 9870302
Name            = "Troy Bitoca"
Race            = 1
Profession      = 3
OriginalOutfit  = 130-114-113-114-113
CurrentOutfit   = 130-114-113-114-113
LastLogin       = 1129253248
LastLogout      = 1129253329
StartPosition   = [32360,31782,7]
CurrentPosition = [32342,31784,7]
PlayerkillerEnd = 0

Skill = (0,8,0,1,0,0,0,0,0,0,1,6309,0,6400,100)
Skill = (1,1,0,0,0,0,0,0,0,0,0,38,1100,42,20)
Skill = (2,-5,185,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,35,35,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,77,77,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,470,470,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,18,0,10,0,0,0,0,0,0,0,5142,1500,7488,100)
Skill = (7,11,0,10,0,0,0,0,0,0,0,41,2000,90,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,5,2000,50,50)
Skill = (9,16,0,10,0,0,0,0,0,0,0,4149,2000,6350,50)
Skill = (10,11,0,10,0,0,0,0,0,0,0,78,2000,150,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,16,1500,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,20,0,10,0,0,0,0,0,0,0,351,1100,370,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,98,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {7,10}
QuestValues = {(61,1)}
Murders     = {}
