ID              = 8419802
Name            = "Gabriev"
Race            = 1
Profession      = 2
OriginalOutfit  = 129-0-114-0-114
CurrentOutfit   = 129-0-114-0-114
LastLogin       = 1131480667
LastLogout      = 1131480882
StartPosition   = [32957,32076,7]
CurrentPosition = [32911,32078,6]
PlayerkillerEnd = 0

Skill = (0,14,0,1,0,0,0,0,0,0,1,31683,0,37800,100)
Skill = (1,6,0,0,0,0,0,0,0,0,0,341,1400,477,20)
Skill = (2,206,245,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,56,125,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,83,83,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,590,590,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,33,0,10,0,0,0,0,0,0,0,8483,1100,8849,100)
Skill = (7,44,0,10,0,0,0,0,0,0,0,8061,1100,8130,30)
Skill = (8,12,0,10,0,0,0,0,0,0,0,172,1200,181,50)
Skill = (9,18,0,10,0,0,0,0,0,0,0,974,1200,1039,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (11,13,0,10,0,0,0,0,0,0,0,195,1200,268,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,31,0,10,0,0,0,0,0,0,0,1407,1100,1428,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {2,8,10,29,51}
QuestValues = {}
Murders     = {}
