ID              = 9382117
Name            = "Sir Luisete"
Race            = 1
Profession      = 3
OriginalOutfit  = 128-79-94-79-94
CurrentOutfit   = 128-79-94-79-94
LastLogin       = 1131832576
LastLogout      = 1131832674
StartPosition   = [32360,31782,7]
CurrentPosition = [32338,31791,7]
PlayerkillerEnd = 0

Skill = (0,20,0,1,0,0,0,0,0,0,1,98922,0,116000,100)
Skill = (1,22,0,0,0,0,0,0,0,0,0,1520,1100,1590,20)
Skill = (2,179,245,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,235,395,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,89,89,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,590,590,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,18,0,10,0,0,0,0,0,0,0,6552,1500,7488,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,4,2000,30,30)
Skill = (8,18,0,10,0,0,0,0,0,0,0,21962,2000,25550,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,24,2000,50,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,7,2000,50,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,72,1500,125,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,17,0,10,0,0,0,0,0,0,0,215,1100,228,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,98,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,3,8,9,10,21,22,45}
QuestValues = {(18,1),(20,1),(21,1),(23,1),(46,1),(125,1),(126,1),(191,1)}
Murders     = {}
