ID              = 9426417
Name            = "Micleg"
Race            = 1
Profession      = 2
OriginalOutfit  = 129-72-0-85-115
CurrentOutfit   = 129-72-0-85-115
LastLogin       = 1127799171
LastLogout      = 1127799191
StartPosition   = [32360,31782,7]
CurrentPosition = [32334,31785,5]
PlayerkillerEnd = 0

Skill = (0,9,0,1,0,0,0,0,0,0,1,9095,0,9300,100)
Skill = (1,0,0,0,0,0,0,0,0,0,0,0,1400,20,20)
Skill = (2,185,185,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,30,30,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,78,78,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,470,470,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,19,0,10,0,0,0,0,0,0,0,1522,1100,1593,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,4,1100,30,30)
Skill = (8,11,0,10,0,0,0,0,0,0,0,100,1200,109,50)
Skill = (9,17,0,10,0,0,0,0,0,0,0,818,1200,824,50)
Skill = (10,13,0,10,0,0,0,0,0,0,0,216,1200,268,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,13,1200,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,7,1100,20,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {}
QuestValues = {(18,1),(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(35,1),(59,1),(61,1),(223,1)}
Murders     = {}
