ID              = 8187248
Name            = "Lord Odyzeus"
Race            = 1
Profession      = 3
OriginalOutfit  = 128-132-11-115-114
CurrentOutfit   = 128-132-11-115-114
LastLogin       = 1132099531
LastLogout      = 1132102772
StartPosition   = [32957,32076,7]
CurrentPosition = [33049,32040,6]
PlayerkillerEnd = 0

Skill = (0,19,0,1,0,0,0,0,0,0,1,84956,0,98800,100)
Skill = (1,29,0,0,0,0,0,0,0,0,0,3016,1100,3289,20)
Skill = (2,118,240,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,40,365,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,88,88,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,580,580,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,18,0,10,0,0,0,0,0,0,0,7106,1500,7488,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,9,2000,30,30)
Skill = (8,12,0,10,0,0,0,0,0,0,0,331,2000,350,50)
Skill = (9,17,0,10,0,0,0,0,0,0,0,9134,2000,12750,50)
Skill = (10,11,0,10,0,0,0,0,0,0,0,63,2000,150,50)
Skill = (11,13,0,10,0,0,0,0,0,0,0,290,1500,406,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,33,0,10,0,0,0,0,0,0,0,1710,1100,1769,20)
Skill = (14,0,1200,0,0,0,968,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,200,200,0,0,1000,2147483647,2147483647)
Skill = (22,91,100,0,0,0,1,0,119,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,3,8,9,10,11,13,16,18,20,21,25,29,30,44}
QuestValues = {(17,1),(20,1),(59,1),(60,1),(61,1),(99,1),(115,1),(125,1),(126,1),(190,1),(191,1),(224,1)}
Murders     = {1129674595}
