ID              = 10281248
Name            = "Astrix dark"
Race            = 1
Profession      = 1
OriginalOutfit  = 129-131-114-114-0
CurrentOutfit   = 129-131-114-114-0
LastLogin       = 1132098923
LastLogout      = 1132098961
StartPosition   = [32369,32241,7]
CurrentPosition = [32344,32218,7]
PlayerkillerEnd = 0

Skill = (0,8,0,1,0,0,0,0,0,0,1,6174,0,6400,100)
Skill = (1,1,0,0,0,0,0,0,0,0,0,23,3000,80,20)
Skill = (2,185,185,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,16,35,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,77,77,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,470,470,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,19,0,10,0,0,0,0,0,0,0,1524,1100,1593,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,0,1400,30,30)
Skill = (8,14,0,10,0,0,0,0,0,0,0,281,1100,305,50)
Skill = (9,19,0,10,0,0,0,0,0,0,0,772,1100,796,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1100,50,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,0,1100,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,14,0,10,0,0,0,0,0,0,0,103,1100,122,20)
Skill = (14,0,1200,0,0,0,605,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,3,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10}
QuestValues = {(20,1),(32,1),(33,1),(34,1),(35,1),(58,1)}
Murders     = {}
