ID              = 10040611
Name            = "Druk Lartsa"
Race            = 1
Profession      = 12
OriginalOutfit  = 134-4-57-57-114
CurrentOutfit   = 134-4-57-57-114
LastLogin       = 1130978345
LastLogout      = 1130979558
StartPosition   = [33217,31814,8]
CurrentPosition = [33254,32836,8]
PlayerkillerEnd = 0

Skill = (0,39,0,1,0,0,0,0,0,0,1,874505,0,917800,100)
Skill = (1,14,0,0,0,0,0,0,0,0,0,5519,1400,7728,20)
Skill = (2,495,495,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,498,500,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,108,108,0,0,0,0,0,1,1,1,0,0,0,0)
Skill = (5,1090,1090,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,52,0,10,0,0,0,0,0,0,0,56678,1100,59240,100)
Skill = (7,72,0,10,0,0,0,0,0,0,0,117766,1100,121279,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (9,17,0,10,0,0,0,0,0,0,0,772,1200,824,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (11,15,0,10,0,0,0,0,0,0,0,398,1200,496,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,51,0,10,0,0,0,0,0,0,0,10373,1100,10752,20)
Skill = (14,0,1200,0,0,0,910,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,200,200,0,0,0,0,0,15,15,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,3,8,10,11,20,29,42,44,51,76,79}
QuestValues = {(86,1),(87,1),(137,1),(151,1),(152,1),(190,1),(191,1),(257,1),(278,1),(292,1)}
Murders     = {}
