ID              = 7951708
Name            = "Armisaell Lainukx"
Race            = 1
Profession      = 2
OriginalOutfit  = 133-132-113-114-0
CurrentOutfit   = 133-132-113-114-0
LastLogin       = 1132034020
LastLogout      = 1132034027
StartPosition   = [33194,32853,8]
CurrentPosition = [33194,32853,8]
PlayerkillerEnd = 0

Skill = (0,21,0,1,0,0,0,0,0,0,1,129553,0,135100,100)
Skill = (1,10,0,0,0,0,0,0,0,0,0,1403,1400,1974,20)
Skill = (2,288,315,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,158,230,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,90,90,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,730,730,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,46,0,10,0,0,0,0,0,0,0,30900,1100,33003,100)
Skill = (7,63,0,10,0,0,0,0,0,0,0,47861,1100,51261,30)
Skill = (8,16,0,10,0,0,0,0,0,0,0,509,1200,645,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,1,1200,50,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (11,15,0,10,0,0,0,0,0,0,0,467,1200,496,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,44,0,10,0,0,0,0,0,0,0,4952,1100,5420,20)
Skill = (14,0,1200,0,0,0,1025,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10,51,76,79}
QuestValues = {(17,1),(18,1),(19,1),(20,1),(21,1),(22,1),(23,1),(25,1),(26,1),(27,1),(28,1),(30,1),(32,1),(33,1),(34,1),(35,1),(37,1),(58,1),(59,1),(84,1),(85,1),(86,1),(87,1),(96,1),(97,1),(190,1),(191,1),(224,1),(257,1)}
Murders     = {}
