ID              = 9542508
Name            = "Zal Koganne"
Race            = 1
Profession      = 2
OriginalOutfit  = 136-114-0-114-0
CurrentOutfit   = 136-114-0-114-0
LastLogin       = 1131738453
LastLogout      = 1131738560
StartPosition   = [32360,31782,7]
CurrentPosition = [32562,31784,6]
PlayerkillerEnd = 0

Skill = (0,9,0,1,0,0,0,0,0,0,1,9259,0,9300,100)
Skill = (1,2,0,0,0,0,0,0,0,0,0,58,1400,87,20)
Skill = (2,79,195,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,50,50,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,78,78,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,490,490,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,16,0,10,0,0,0,0,0,0,0,923,1100,948,100)
Skill = (7,17,0,10,0,0,0,0,0,0,0,337,1100,343,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,43,1200,50,50)
Skill = (10,20,0,10,0,0,0,0,0,0,0,1299,1200,1607,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,64,1200,109,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,13,0,10,0,0,0,0,0,0,0,90,1100,92,20)
Skill = (14,0,1200,0,0,0,248,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,2,0,30,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {10,20,42}
QuestValues = {(18,1),(20,1),(22,1),(23,1),(24,1),(27,1),(59,1),(125,1),(126,1),(223,1)}
Murders     = {}
