ID              = 10148108
Name            = "Fenrir Orion"
Race            = 1
Profession      = 2
OriginalOutfit  = 129-114-94-114-114
CurrentOutfit   = 129-114-94-114-114
LastLogin       = 1127617580
LastLogout      = 1127618062
StartPosition   = [32360,31782,7]
CurrentPosition = [32399,31788,8]
PlayerkillerEnd = 0

Skill = (0,13,0,1,0,0,0,0,0,0,1,26402,0,29900,100)
Skill = (1,7,0,0,0,0,0,0,0,0,0,564,1400,687,20)
Skill = (2,235,235,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,105,110,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,82,82,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,570,570,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,18,0,10,0,0,0,0,0,0,0,1211,1100,1357,100)
Skill = (7,40,0,10,0,0,0,0,0,0,0,5444,1100,5458,30)
Skill = (8,12,0,10,0,0,0,0,0,0,0,117,1200,181,50)
Skill = (9,15,0,10,0,0,0,0,0,0,0,386,1200,496,50)
Skill = (10,15,0,10,0,0,0,0,0,0,0,383,1200,496,50)
Skill = (11,15,0,10,0,0,0,0,0,0,0,453,1200,496,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,20,0,10,0,0,0,0,0,0,0,361,1100,370,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,1,0,76,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,20,44,51}
QuestValues = {(32,1),(33,1),(34,1),(59,1)}
Murders     = {}
