ID              = 8043608
Name            = "Aquadigio"
Race            = 1
Profession      = 14
OriginalOutfit  = 133-94-114-0-114
CurrentOutfit   = 133-94-114-0-114
LastLogin       = 1127881851
LastLogout      = 1127881915
StartPosition   = [32957,32076,7]
CurrentPosition = [32920,32072,6]
PlayerkillerEnd = 0

Skill = (0,26,0,1,0,0,0,0,0,0,1,260614,0,262600,100)
Skill = (1,35,0,0,0,0,0,0,0,0,0,5733,1100,5982,20)
Skill = (2,275,275,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,91,575,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,95,95,0,0,0,0,0,10,10,1,0,0,0,0)
Skill = (5,650,650,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,23,0,10,0,0,0,0,0,0,0,42674,1500,58185,100)
Skill = (7,11,0,10,0,0,0,0,0,0,0,30,1800,84,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,0,1800,50,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,49,1800,50,50)
Skill = (10,20,0,10,0,0,0,0,0,0,0,31453,1800,40105,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,42,1500,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,43,0,10,0,0,0,0,0,0,0,4886,1100,4909,20)
Skill = (14,0,1200,0,0,0,817,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,5,5,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,6,6,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,27,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {2,3,5,6,8,9,10,16,17,20,26,29,42,45,76,88}
QuestValues = {(37,1),(84,1),(85,1),(86,1),(87,1),(93,1),(94,1),(95,1),(109,1),(116,1),(118,1),(140,1),(141,1),(190,1),(191,1),(213,1),(214,1),(215,1),(224,1),(257,1)}
Murders     = {}
