ID              = 9491308
Name            = "Gumitheking"
Race            = 1
Profession      = 4
OriginalOutfit  = 128-76-114-115-116
CurrentOutfit   = 128-76-114-115-116
LastLogin       = 1130769931
LastLogout      = 1130770653
StartPosition   = [32957,32076,7]
CurrentPosition = [32697,32106,7]
PlayerkillerEnd = 0

Skill = (0,15,0,1,0,0,0,0,0,0,1,42671,0,47000,100)
Skill = (1,14,0,0,0,0,0,0,0,0,0,630,1100,635,20)
Skill = (2,2,220,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,5,245,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,84,84,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,540,540,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,20,0,10,0,0,0,0,0,0,0,11718,1500,17099,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,20,1800,30,30)
Skill = (8,14,0,10,0,0,0,0,0,0,0,1086,1800,1118,50)
Skill = (9,18,0,10,0,0,0,0,0,0,0,8672,1800,12334,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1800,50,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,47,1500,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,20,0,10,0,0,0,0,0,0,0,319,1100,370,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,10,10,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,3,8,10,16,42}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(106,1),(107,1)}
Murders     = {}
