ID              = 10689308
Name            = "Master Courage"
Race            = 1
Profession      = 2
OriginalOutfit  = 129-114-86-114-86
CurrentOutfit   = 129-114-86-114-86
LastLogin       = 1132098026
LastLogout      = 1132098196
StartPosition   = [32360,31782,7]
CurrentPosition = [32034,31610,7]
PlayerkillerEnd = 0

Skill = (0,9,0,1,0,0,0,0,0,0,1,8971,0,9300,100)
Skill = (1,4,0,0,0,0,0,0,0,0,0,152,1400,218,20)
Skill = (2,195,195,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,50,50,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,78,78,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,490,490,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,30,0,10,0,0,0,0,0,0,0,5854,1100,6400,100)
Skill = (7,31,0,10,0,0,0,0,0,0,0,2129,1100,2142,30)
Skill = (8,11,0,10,0,0,0,0,0,0,0,53,1200,109,50)
Skill = (9,22,0,10,0,0,0,0,0,0,0,2157,1200,2424,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,49,1200,50,50)
Skill = (11,18,0,10,0,0,0,0,0,0,0,887,1200,1039,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,0,1100,20,20)
Skill = (14,0,1200,0,0,0,296,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,1,0,93,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {42,51}
QuestValues = {(18,1),(35,1),(125,1),(126,1),(223,1)}
Murders     = {}
