ID              = 10432325
Name            = "Hija de daniel flam"
Race            = 1
Profession      = 1
OriginalOutfit  = 138-114-114-95-114
CurrentOutfit   = 138-114-114-95-114
LastLogin       = 1131914297
LastLogout      = 1131914444
StartPosition   = [32369,32241,7]
CurrentPosition = [32569,31931,7]
PlayerkillerEnd = 0

Skill = (0,27,0,1,0,0,0,0,0,0,1,266300,0,295200,100)
Skill = (1,4,0,0,0,0,0,0,0,0,0,800,3000,2420,20)
Skill = (2,359,470,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,14,130,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,96,96,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,945,945,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,52,0,10,0,0,0,0,0,0,0,57230,1100,59240,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,4,1400,30,30)
Skill = (8,55,0,10,0,0,0,0,0,0,0,37271,1100,39589,50)
Skill = (9,14,0,10,0,0,0,0,0,0,0,252,1100,305,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1100,50,50)
Skill = (11,16,0,10,0,0,0,0,0,0,0,398,1100,474,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,35,0,10,0,0,0,0,0,0,0,2073,1100,2183,20)
Skill = (14,0,1200,0,0,0,501,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,120,120,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10,11,29}
QuestValues = {(17,1),(18,1),(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(54,1),(59,1),(96,1),(97,1),(98,1),(125,1),(126,1),(224,1)}
Murders     = {}
