ID              = 8004425
Name            = "Gaelic Vangore"
Race            = 1
Profession      = 2
OriginalOutfit  = 134-101-114-114-114
CurrentOutfit   = 134-101-114-114-114
LastLogin       = 1124758482
LastLogout      = 1124758497
StartPosition   = [32732,31634,7]
CurrentPosition = [32679,31683,4]
PlayerkillerEnd = 0

Skill = (0,18,0,1,0,0,0,0,0,0,1,80023,0,83400,100)
Skill = (1,9,0,0,0,0,0,0,0,0,0,992,1400,1396,20)
Skill = (2,285,285,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,143,185,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,87,87,0,0,0,0,0,1,1,1,0,0,0,0)
Skill = (5,670,670,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,47,0,10,0,0,0,0,0,0,0,34151,1100,36404,100)
Skill = (7,58,0,10,0,0,0,0,0,0,0,29193,1100,31715,30)
Skill = (8,15,0,10,0,0,0,0,0,0,0,407,1200,496,50)
Skill = (9,12,0,10,0,0,0,0,0,0,0,162,1200,181,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (11,26,0,10,0,0,0,0,0,0,0,4398,1200,5296,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,38,0,10,0,0,0,0,0,0,0,2841,1100,2972,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,3,8,10,20,42,51,76,81}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(25,1),(26,1),(27,1),(32,1),(33,1),(34,1),(84,1),(85,1),(86,1),(87,1),(96,1),(97,1),(98,1)}
Murders     = {}
