ID              = 8927388
Name            = "Kamoranesi"
Race            = 1
Profession      = 4
OriginalOutfit  = 128-0-114-77-0
CurrentOutfit   = 128-0-114-77-0
LastLogin       = 1130472075
LastLogout      = 1130472102
StartPosition   = [32360,31782,7]
CurrentPosition = [32360,31785,7]
PlayerkillerEnd = 0

Skill = (0,11,0,1,0,0,0,0,0,0,1,13011,0,17600,100)
Skill = (1,14,0,0,0,0,0,0,0,0,0,597,1100,635,20)
Skill = (2,168,200,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,84,125,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,80,80,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,500,500,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,19,0,10,0,0,0,0,0,0,0,7634,1500,11333,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,0,1800,30,30)
Skill = (8,16,0,10,0,0,0,0,0,0,0,3448,1800,3763,50)
Skill = (9,12,0,10,0,0,0,0,0,0,0,258,1800,302,50)
Skill = (10,15,0,10,0,0,0,0,0,0,0,1400,1800,2063,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,67,1500,125,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,38,0,10,0,0,0,0,0,0,0,2959,1100,2972,20)
Skill = (14,0,1200,0,0,0,1110,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {4,5,8,42}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(59,1)}
Murders     = {}
