ID              = 8182888
Name            = "Beulo"
Race            = 1
Profession      = 1
OriginalOutfit  = 129-64-110-113-121
CurrentOutfit   = 129-64-110-113-121
LastLogin       = 1131800783
LastLogout      = 1131801240
StartPosition   = [32369,32241,7]
CurrentPosition = [32338,32243,7]
PlayerkillerEnd = 0

Skill = (0,6,0,1,0,0,0,0,0,0,1,2233,0,2600,100)
Skill = (1,0,0,0,0,0,0,0,0,0,0,5,3000,20,20)
Skill = (2,124,155,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,25,25,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,75,75,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,420,420,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,14,0,10,0,0,0,0,0,0,0,562,1100,610,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,26,1400,30,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,37,1100,50,50)
Skill = (9,15,0,10,0,0,0,0,0,0,0,343,1100,385,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1100,50,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,23,1100,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,0,1100,20,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {10}
QuestValues = {(18,1),(19,1),(20,1),(21,1),(22,1),(23,1)}
Murders     = {}
