ID              = 8005658
Name            = "Kindoms"
Race            = 1
Profession      = 11
OriginalOutfit  = 128-114-86-124-94
CurrentOutfit   = 128-114-86-124-94
LastLogin       = 1132084621
LastLogout      = 1132086116
StartPosition   = [32957,32076,7]
CurrentPosition = [32960,32061,5]
PlayerkillerEnd = 0

Skill = (0,104,0,1,0,0,0,0,0,0,1,17792518,0,18220800,100)
Skill = (1,6,0,0,0,0,0,0,0,0,0,18889,3000,21860,20)
Skill = (2,1625,1625,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,374,515,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,173,173,0,20,0,0,0,10,10,1,0,0,0,0)
Skill = (5,2870,2870,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,82,0,10,0,0,0,0,0,0,0,1044831,1100,1050153,100)
Skill = (7,17,0,10,0,0,0,0,0,0,0,776,1400,1031,30)
Skill = (8,13,0,10,0,0,0,0,0,0,0,202,1100,232,50)
Skill = (9,14,0,10,0,0,0,0,0,0,0,254,1100,305,50)
Skill = (10,88,0,10,0,0,0,0,0,0,0,882944,1100,930591,50)
Skill = (11,15,0,10,0,0,0,0,0,0,0,320,1100,385,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,64,0,10,0,0,0,0,0,0,0,37585,1100,37611,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,6000,6000,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,10,10,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,3,3,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,200,200,0,0,0,0,0,15,15,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,6,10,11,20,29,76,80,81,93}
QuestValues = {(3,1),(4,1),(5,1),(6,1),(7,1),(8,1),(9,1),(10,1),(11,1),(12,1),(14,1),(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(40,1),(49,1),(50,1),(56,1),(57,1),(62,2),(63,1),(64,1),(72,1),(73,1),(79,1),(80,1),(81,1),(82,1),(83,1),(86,1),(87,1),(88,1),(89,1),(90,1),(96,1),(97,1),(99,1),(100,1),(101,1),(102,1),(103,3),(104,1),(105,1),(108,1),(111,1),(112,1),(115,1),(116,1),(117,1),(118,1),(119,1),(121,1),(122,1),(123,1),(124,1),(125,1),(126,1),(127,1),(129,1),(130,1),(131,1),(132,1),(133,1),(135,1),(136,1),(137,1),(148,1),(149,1),(150,1),(151,1),(152,1),(153,1),(154,1),(156,1),(157,1),(158,1),(159,1),(160,1),(161,1),(162,1),(163,1),(166,1),(167,1),(168,1),(169,1),(170,1),(171,1),(172,1),(173,1),(174,1),(175,1),(176,1),(177,1),(178,1),(179,1),(180,1),(181,1),(182,1),(183,1),(184,1),(185,1),(186,1),(190,1),(191,1),(193,1),(194,1),(195,1),(196,1),(197,1),(198,1),(200,1),(201,1),(202,1),(203,1),(205,1),(208,1),(213,1),(214,1),(215,1),(216,1),(221,1),(222,1),(225,1),(226,1),(291,1)}
Murders     = {1130034072,1130442293}
