ID              = 10735958
Name            = "Innak"
Race            = 1
Profession      = 1
OriginalOutfit  = 136-81-114-114-81
CurrentOutfit   = 136-81-114-114-81
LastLogin       = 1131638614
LastLogout      = 1131638653
StartPosition   = [32369,32241,7]
CurrentPosition = [32367,32188,7]
PlayerkillerEnd = 0

Skill = (0,11,0,1,0,0,0,0,0,0,1,13374,0,17600,100)
Skill = (1,1,0,0,0,0,0,0,0,0,0,79,3000,80,20)
Skill = (2,230,230,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,50,50,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,80,80,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,545,545,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,33,0,10,0,0,0,0,0,0,0,8078,1100,8849,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,26,1400,30,30)
Skill = (8,35,0,10,0,0,0,0,0,0,0,5076,1100,5459,50)
Skill = (9,13,0,10,0,0,0,0,0,0,0,185,1100,232,50)
Skill = (10,24,0,10,0,0,0,0,0,0,0,1523,1100,1588,50)
Skill = (11,12,0,10,0,0,0,0,0,0,0,133,1100,165,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,0,1100,20,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10}
QuestValues = {(18,1),(20,1),(22,1),(23,1),(58,1),(109,1)}
Murders     = {}
