ID              = 8872058
Name            = "Lord of the mert"
Race            = 1
Profession      = 1
OriginalOutfit  = 129-114-114-114-114
CurrentOutfit   = 129-114-114-114-114
LastLogin       = 1124052681
LastLogout      = 1124057422
StartPosition   = [32360,31782,7]
CurrentPosition = [32338,31785,7]
PlayerkillerEnd = 0

Skill = (0,14,0,1,0,0,0,0,0,0,1,37633,0,37800,100)
Skill = (1,3,0,0,0,0,0,0,0,0,0,274,3000,800,20)
Skill = (2,265,265,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,1,65,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,83,83,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,605,605,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,25,0,10,0,0,0,0,0,0,0,3185,1100,3594,100)
Skill = (7,12,0,10,0,0,0,0,0,0,0,94,1400,130,30)
Skill = (8,14,0,10,0,0,0,0,0,0,0,248,1100,305,50)
Skill = (9,34,0,10,0,0,0,0,0,0,0,4454,1100,4917,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,15,1100,50,50)
Skill = (11,23,0,10,0,0,0,0,0,0,0,1233,1100,1398,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,28,0,10,0,0,0,0,0,0,0,1006,1100,1023,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,4,0,22,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10,20}
QuestValues = {(18,1),(20,1),(21,1),(22,1),(23,1),(27,1),(35,1),(58,1),(59,1),(60,1),(125,1),(126,1),(223,1)}
Murders     = {1123792381}
