ID              = 8868258
Name            = "Zanmaster"
Race            = 1
Profession      = 4
OriginalOutfit  = 129-114-76-114-76
CurrentOutfit   = 129-114-76-114-76
LastLogin       = 1132142013
LastLogout      = 1132148444
StartPosition   = [32369,32241,7]
CurrentPosition = [32264,32316,7]
PlayerkillerEnd = 0

Skill = (0,12,0,1,0,0,0,0,0,0,1,21138,0,23200,100)
Skill = (1,27,0,0,0,0,0,0,0,0,0,2596,1100,2684,20)
Skill = (2,198,205,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,111,155,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,81,81,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,510,510,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,20,0,10,0,0,0,0,0,0,0,12330,1500,17099,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,1,1800,30,30)
Skill = (8,14,0,10,0,0,0,0,0,0,0,869,1800,1118,50)
Skill = (9,18,0,10,0,0,0,0,0,0,0,11221,1800,12334,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1800,50,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,117,1500,125,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,31,0,10,0,0,0,0,0,0,0,1346,1100,1428,20)
Skill = (14,0,1200,0,0,0,497,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,81,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {3,5,8,20,42}
QuestValues = {(17,1),(18,1),(27,1),(32,1),(33,1),(34,1),(59,1),(106,1),(107,1),(224,1)}
Murders     = {}
