ID              = 9803658
Name            = "Lord stream"
Race            = 1
Profession      = 3
OriginalOutfit  = 129-76-0-113-132
CurrentOutfit   = 129-76-0-113-132
LastLogin       = 1131681875
LastLogout      = 1131682755
StartPosition   = [32360,31782,7]
CurrentPosition = [32545,31876,9]
PlayerkillerEnd = 0

Skill = (0,11,0,1,0,0,0,0,0,0,1,14712,0,17600,100)
Skill = (1,14,0,0,0,0,0,0,0,0,0,633,1100,635,20)
Skill = (2,175,200,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,119,125,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,80,80,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,500,500,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,18,0,10,0,0,0,0,0,0,0,5338,1500,7488,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,26,2000,30,30)
Skill = (8,11,0,10,0,0,0,0,0,0,0,98,2000,150,50)
Skill = (9,16,0,10,0,0,0,0,0,0,0,3446,2000,6350,50)
Skill = (10,13,0,10,0,0,0,0,0,0,0,540,2000,750,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,63,1500,125,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,23,0,10,0,0,0,0,0,0,0,504,1100,559,20)
Skill = (14,0,1200,0,0,0,1154,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,10,10,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,120,120,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,30,100,0,0,0,1,0,83,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,7,8,10,19,25,30}
QuestValues = {(18,1),(20,1),(21,1),(22,1),(23,1),(54,1),(59,1),(96,1),(97,1),(98,1),(106,1),(107,1),(223,1)}
Murders     = {}
