ID              = 7990479
Name            = "Delta Flame"
Race            = 1
Profession      = 4
OriginalOutfit  = 133-0-0-132-0
CurrentOutfit   = 133-0-0-132-0
LastLogin       = 1128336932
LastLogout      = 1128337258
StartPosition   = [32369,32241,7]
CurrentPosition = [32345,32217,7]
PlayerkillerEnd = 1130929249

Skill = (0,12,0,1,0,0,0,0,0,0,1,18744,0,23200,100)
Skill = (1,23,0,0,0,0,0,0,0,0,0,1756,1100,1769,20)
Skill = (2,196,205,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,143,155,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,81,81,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,510,510,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,17,0,10,0,0,0,0,0,0,0,4221,1500,4925,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,0,1800,30,30)
Skill = (8,17,0,10,0,0,0,0,0,0,0,4928,1800,6824,50)
Skill = (9,11,0,10,0,0,0,0,0,0,0,54,1800,140,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,9,1800,50,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,74,1500,125,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,50,0,10,0,0,0,0,0,0,0,9258,1100,9757,20)
Skill = (14,0,1200,0,0,0,817,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,56,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,3,5,8,9,10,16,17,18,20,38,39,42,45,88}
QuestValues = {(19,1),(20,1),(21,1),(22,1),(23,1),(27,1),(32,1),(33,1),(34,1),(35,1),(59,1),(100,1),(106,1),(107,1),(140,1),(141,1),(142,1),(224,1)}
Murders     = {1128333002,1128333269,1128333417,1128336007,1128336812,1128337249}
