ID              = 9936627
Name            = "Bulabu Kakito"
Race            = 1
Profession      = 3
OriginalOutfit  = 129-0-114-77-114
CurrentOutfit   = 129-0-114-77-114
LastLogin       = 1131656700
LastLogout      = 1131656708
StartPosition   = [32369,32241,7]
CurrentPosition = [32352,32227,7]
PlayerkillerEnd = 0

Skill = (0,16,0,1,0,0,0,0,0,0,1,48228,0,57600,100)
Skill = (1,19,0,0,0,0,0,0,0,0,0,1057,1100,1145,20)
Skill = (2,225,225,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,28,275,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,85,85,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,550,550,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,20,0,10,0,0,0,0,0,0,0,17000,1500,17099,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,0,2000,30,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,45,2000,50,50)
Skill = (9,17,0,10,0,0,0,0,0,0,0,6680,2000,12750,50)
Skill = (10,17,0,10,0,0,0,0,0,0,0,6785,2000,12750,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,90,1500,125,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,36,0,10,0,0,0,0,0,0,0,2226,1100,2421,20)
Skill = (14,0,1200,0,0,0,468,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,120,120,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,94,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {2,8,10,15,16}
QuestValues = {(18,1),(20,1),(21,1),(22,1),(23,1),(35,1),(58,1),(60,1),(61,1),(106,1),(107,1),(109,1),(128,1)}
Murders     = {}
