ID              = 10084094
Name            = "Princesa de los vampiros"
Race            = 1
Profession      = 4
OriginalOutfit  = 136-114-114-114-114
CurrentOutfit   = 136-114-114-114-114
LastLogin       = 1132112005
LastLogout      = 1132116693
StartPosition   = [32957,32076,7]
CurrentPosition = [32910,32081,7]
PlayerkillerEnd = 0

Skill = (0,16,0,1,0,0,0,0,0,0,1,50183,0,57600,100)
Skill = (1,16,0,0,0,0,0,0,0,0,0,727,1100,810,20)
Skill = (2,210,225,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,275,275,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,85,85,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,550,550,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,19,0,10,0,0,0,0,0,0,0,9853,1500,11333,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,0,1800,30,30)
Skill = (8,15,0,10,0,0,0,0,0,0,0,1256,1800,2063,50)
Skill = (9,16,0,10,0,0,0,0,0,0,0,2403,1800,3763,50)
Skill = (10,18,0,10,0,0,0,0,0,0,0,8532,1800,12334,50)
Skill = (11,14,0,10,0,0,0,0,0,0,0,428,1500,659,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,23,0,10,0,0,0,0,0,0,0,550,1100,559,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,98,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {3,4,5,7,10,15,20,25,30,38}
QuestValues = {(18,1),(20,1),(22,1),(23,1),(35,1),(59,1),(96,1),(97,1),(125,1),(126,1),(223,1),(224,1)}
Murders     = {}
