ID              = 8062694
Name            = "Casser Reth"
Race            = 1
Profession      = 11
OriginalOutfit  = 134-2-95-114-78
CurrentOutfit   = 68-0-0-0-0
LastLogin       = 1131171126
LastLogout      = 1131171710
StartPosition   = [32369,32241,7]
CurrentPosition = [32915,32069,7]
PlayerkillerEnd = 0

Skill = (0,44,0,1,0,0,0,0,0,0,1,1265065,0,1328800,100)
Skill = (1,5,0,0,0,0,0,0,0,0,0,4041,3000,7280,20)
Skill = (2,664,725,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,15,215,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,113,113,0,0,0,0,0,1,1,1,0,0,0,0)
Skill = (5,1370,1370,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,69,0,10,0,0,0,0,0,0,0,290764,1100,303481,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,17,1400,30,30)
Skill = (8,72,0,10,0,0,0,0,0,0,0,189798,1100,202132,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,0,1100,50,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1100,50,50)
Skill = (11,12,0,10,0,0,0,0,0,0,0,154,1100,165,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,44,0,10,0,0,0,0,0,0,0,5132,1100,5420,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,1,0,662,6000,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,10,10,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,6,10,20,29,76,80,81}
QuestValues = {(17,1),(18,1),(27,1),(35,1),(37,1),(39,1),(49,1),(50,1),(54,1),(59,1),(76,1),(77,1),(78,1),(83,1),(84,1),(85,1),(86,1),(87,1),(88,1),(89,1),(90,1),(91,1),(92,1),(93,1),(94,1),(95,1),(96,1),(97,1),(98,1),(99,1),(100,1),(106,1),(107,1),(108,1),(109,1),(111,1),(112,1),(113,1),(114,1),(115,1),(116,1),(117,1),(118,1),(119,1),(121,1),(128,1),(129,1),(130,1),(131,1),(132,1),(133,1),(137,1),(143,1),(145,1),(146,1),(147,1),(151,1),(152,1),(153,1),(154,1),(179,1),(180,1),(190,1),(191,1),(192,1),(200,1),(201,1),(202,1),(206,1),(208,1),(213,1),(214,1),(215,1),(223,1),(224,1),(226,1),(253,1)}
Murders     = {}
