ID              = 11172694
Name            = "Bolgash Dragon"
Race            = 1
Profession      = 2
OriginalOutfit  = 129-114-114-95-114
CurrentOutfit   = 129-114-114-95-114
LastLogin       = 1130666112
LastLogout      = 1130666140
StartPosition   = [32369,32241,7]
CurrentPosition = [32343,32222,7]
PlayerkillerEnd = 0

Skill = (0,11,0,1,0,0,0,0,0,0,1,14877,0,17600,100)
Skill = (1,3,0,0,0,0,0,0,0,0,0,109,1400,142,20)
Skill = (2,212,215,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,44,80,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,80,80,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,530,530,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,29,0,10,0,0,0,0,0,0,0,5555,1100,5727,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,9,1100,30,30)
Skill = (8,25,0,10,0,0,0,0,0,0,0,3838,1200,4372,50)
Skill = (9,11,0,10,0,0,0,0,0,0,0,72,1200,109,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,24,1200,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,5,1100,20,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,7,8,10,42}
QuestValues = {(18,1),(35,1),(37,1),(106,1),(107,1),(125,1),(126,1),(128,1)}
Murders     = {}
