ID              = 8356812
Name            = "Nigromante'Forces"
Race            = 1
Profession      = 4
OriginalOutfit  = 129-90-66-96-79
CurrentOutfit   = 129-90-66-96-79
LastLogin       = 1126947235
LastLogout      = 1126947292
StartPosition   = [32957,32076,7]
CurrentPosition = [32933,32076,7]
PlayerkillerEnd = 0

Skill = (0,13,0,1,0,0,0,0,0,0,1,29538,0,29900,100)
Skill = (1,38,0,0,0,0,0,0,0,0,0,7768,1100,8028,20)
Skill = (2,210,210,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,184,185,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,82,82,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,520,520,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,15,0,10,0,0,0,0,0,0,0,1670,1500,2078,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,0,1800,30,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,41,1800,50,50)
Skill = (9,15,0,10,0,0,0,0,0,0,0,1202,1800,2063,50)
Skill = (10,17,0,10,0,0,0,0,0,0,0,4813,1800,6824,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,63,1500,125,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,22,0,10,0,0,0,0,0,0,0,430,1100,490,20)
Skill = (14,0,1200,0,0,0,999,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,4,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,5,8,16,17,42}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(27,1),(59,1),(99,1),(208,1),(224,1)}
Murders     = {}
