ID              = 7970799
Name            = "Erixin"
Race            = 1
Profession      = 2
OriginalOutfit  = 134-132-116-124-0
CurrentOutfit   = 134-132-116-124-0
LastLogin       = 1129855165
LastLogout      = 1129855204
StartPosition   = [32649,31925,11]
CurrentPosition = [32645,31919,8]
PlayerkillerEnd = 0

Skill = (0,24,0,1,0,0,0,0,0,0,1,193977,0,204800,100)
Skill = (1,9,0,0,0,0,0,0,0,0,0,1297,1400,1396,20)
Skill = (2,345,345,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,81,275,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,93,93,0,0,0,0,0,10,10,1,0,0,0,0)
Skill = (5,790,790,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,25,0,10,0,0,0,0,0,0,0,3555,1100,3594,100)
Skill = (7,58,0,10,0,0,0,0,0,0,0,29212,1100,31715,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (9,14,0,10,0,0,0,0,0,0,0,268,1200,372,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,104,1200,109,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,46,0,10,0,0,0,0,0,0,0,6014,1100,6600,20)
Skill = (14,0,1200,0,0,0,668,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,10,10,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,120,120,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {2,3,6,10,20,29,42,51,76,79}
QuestValues = {(14,1),(15,1),(16,1),(18,1),(19,1),(20,1),(21,1),(23,1),(27,1),(28,1),(31,1),(32,1),(33,1),(84,1),(85,1),(86,1),(87,1),(190,1),(191,1),(223,1)}
Murders     = {}
