ID              = 10607160
Name            = "Angarus"
Race            = 1
Profession      = 1
OriginalOutfit  = 128-78-68-58-95
CurrentOutfit   = 128-78-68-58-95
LastLogin       = 1130491245
LastLogout      = 1130491824
StartPosition   = [32360,31782,7]
CurrentPosition = [32330,31782,6]
PlayerkillerEnd = 1132708247

Skill = (0,6,0,1,0,0,0,0,0,0,1,1907,0,2600,100)
Skill = (1,1,0,0,0,0,0,0,0,0,0,41,3000,80,20)
Skill = (2,40,155,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,0,25,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,75,75,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,420,420,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,17,0,10,0,0,0,0,0,0,0,1060,1100,1143,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,3,1400,30,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,2,1100,50,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,0,1100,50,50)
Skill = (10,21,0,10,0,0,0,0,0,0,0,1006,1100,1069,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,9,1100,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,17,0,10,0,0,0,0,0,0,0,198,1100,228,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10,20}
QuestValues = {(17,1),(18,1),(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(35,1),(59,1),(60,1),(61,1)}
Murders     = {1129420704,1129969246,1129969399,1129969969,1129971089,1130116247}
