ID              = 8716260
Name            = "Choccie"
Race            = 1
Profession      = 1
OriginalOutfit  = 140-3-114-0-114
CurrentOutfit   = 140-3-114-0-114
LastLogin       = 1132128471
LastLogout      = 1132129054
StartPosition   = [32360,31782,7]
CurrentPosition = [32335,31781,7]
PlayerkillerEnd = 0

Skill = (0,12,0,1,0,0,0,0,0,0,1,20152,0,23200,100)
Skill = (1,2,0,0,0,0,0,0,0,0,0,128,3000,260,20)
Skill = (2,38,245,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,18,55,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,81,81,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,570,570,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,31,0,10,0,0,0,0,0,0,0,6929,1100,7140,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,9,1400,30,30)
Skill = (8,36,0,10,0,0,0,0,0,0,0,5673,1100,6054,50)
Skill = (9,11,0,10,0,0,0,0,0,0,0,59,1100,105,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,17,1100,50,50)
Skill = (11,14,0,10,0,0,0,0,0,0,0,232,1100,305,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,19,1100,20,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10}
QuestValues = {(35,1),(61,1),(106,1),(107,1),(125,1),(126,1),(128,1),(223,1),(224,1)}
Murders     = {}
