ID              = 9125560
Name            = "Akostarana Magona"
Race            = 1
Profession      = 3
OriginalOutfit  = 129-87-114-114-0
CurrentOutfit   = 129-87-114-114-0
LastLogin       = 1131740116
LastLogout      = 1131740131
StartPosition   = [32360,31782,7]
CurrentPosition = [32340,31784,7]
PlayerkillerEnd = 0

Skill = (0,8,0,1,0,0,0,0,0,0,1,4225,0,6400,100)
Skill = (1,0,0,0,0,0,0,0,0,0,0,9,1100,20,20)
Skill = (2,114,185,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,13,35,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,77,77,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,470,470,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,17,0,10,0,0,0,0,0,0,0,3638,1500,4925,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,0,2000,30,30)
Skill = (8,16,0,10,0,0,0,0,0,0,0,3189,2000,6350,50)
Skill = (9,13,0,10,0,0,0,0,0,0,0,447,2000,750,50)
Skill = (10,12,0,10,0,0,0,0,0,0,0,155,2000,350,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,2,1500,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,24,0,10,0,0,0,0,0,0,0,592,1100,635,20)
Skill = (14,0,1200,0,0,0,906,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,5,0,61,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {10}
QuestValues = {(18,1),(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(35,1),(58,1),(59,1),(223,1)}
Murders     = {}
