ID              = 8381801
Name            = "Mateuszguc"
Race            = 1
Profession      = 4
OriginalOutfit  = 128-115-0-114-114
CurrentOutfit   = 128-115-0-114-114
LastLogin       = 1125563338
LastLogout      = 1125563352
StartPosition   = [32957,32076,7]
CurrentPosition = [32933,32075,7]
PlayerkillerEnd = 1128069200

Skill = (0,10,0,1,0,0,0,0,0,0,1,10672,0,13000,100)
Skill = (1,26,0,0,0,0,0,0,0,0,0,2369,1100,2421,20)
Skill = (2,195,195,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,95,95,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,79,79,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,490,490,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,16,0,10,0,0,0,0,0,0,0,2208,1500,3217,100)
Skill = (7,11,0,10,0,0,0,0,0,0,0,66,1800,84,30)
Skill = (8,16,0,10,0,0,0,0,0,0,0,2627,1800,3763,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,9,1800,50,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,9,1800,50,50)
Skill = (11,14,0,10,0,0,0,0,0,0,0,469,1500,659,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,40,0,10,0,0,0,0,0,0,0,3421,1100,3638,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,94,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,5,8,10,14,17,25,42}
QuestValues = {(18,1),(59,1),(94,1),(95,1),(99,1),(206,1),(223,1)}
Murders     = {1123758488,1123758497,1124030754,1125325588,1125396030,1125476942,1125477200}
