ID              = 9239901
Name            = "Blind pupo"
Race            = 1
Profession      = 1
OriginalOutfit  = 129-77-77-115-96
CurrentOutfit   = 129-77-77-115-96
LastLogin       = 1131941801
LastLogout      = 1131947169
StartPosition   = [32957,32076,7]
CurrentPosition = [32627,32367,8]
PlayerkillerEnd = 0

Skill = (0,22,0,1,0,0,0,0,0,0,1,139391,0,156200,100)
Skill = (1,3,0,0,0,0,0,0,0,0,0,684,3000,800,20)
Skill = (2,0,395,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,27,105,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,91,91,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,820,820,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,56,0,10,0,0,0,0,0,0,0,79186,1100,87197,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,0,1400,30,30)
Skill = (8,56,0,10,0,0,0,0,0,0,0,41964,1100,43598,50)
Skill = (9,11,0,10,0,0,0,0,0,0,0,63,1100,105,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,39,1100,50,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,10,1100,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,12,0,10,0,0,0,0,0,0,0,47,1100,66,20)
Skill = (14,0,1200,0,0,0,992,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,10,10,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,2,0,2,3,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,1,0,107,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10,11,29}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(49,1),(96,1),(97,1),(98,1),(99,1),(106,1),(107,1),(190,1),(191,1)}
Murders     = {}
