ID              = 9769401
Name            = "Lord eduard"
Race            = 1
Profession      = 1
OriginalOutfit  = 129-1-67-0-95
CurrentOutfit   = 129-1-67-0-95
LastLogin       = 1124791508
LastLogout      = 1124793419
StartPosition   = [32360,31782,7]
CurrentPosition = [32347,32221,7]
PlayerkillerEnd = 0

Skill = (0,20,0,1,0,0,0,0,0,0,1,113669,0,116000,100)
Skill = (1,3,0,0,0,0,0,0,0,0,0,523,3000,800,20)
Skill = (2,364,365,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,95,95,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,89,89,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,770,770,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,42,0,10,0,0,0,0,0,0,0,20327,1100,22225,100)
Skill = (7,11,0,10,0,0,0,0,0,0,0,31,1400,71,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,11,1100,50,50)
Skill = (9,46,0,10,0,0,0,0,0,0,0,15988,1100,16501,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1100,50,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,65,1100,105,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,31,0,10,0,0,0,0,0,0,0,1358,1100,1428,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,120,120,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10,11,20,29}
QuestValues = {(18,1),(20,1),(21,1),(22,1),(23,1),(54,1),(59,1),(96,1),(97,1),(98,1),(106,1),(107,1),(113,1),(114,1),(208,1)}
Murders     = {1122447566,1123435329,1123704783,1124492404}
