ID              = 11400101
Name            = "Rafita devil"
Race            = 1
Profession      = 4
OriginalOutfit  = 129-0-87-0-87
CurrentOutfit   = 129-0-87-0-87
LastLogin       = 1132111861
LastLogout      = 1132113328
StartPosition   = [32957,32076,7]
CurrentPosition = [32910,32081,7]
PlayerkillerEnd = 0

Skill = (0,9,0,1,0,0,0,0,0,0,1,8931,0,9300,100)
Skill = (1,7,0,0,0,0,0,0,0,0,0,218,1100,228,20)
Skill = (2,35,190,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,20,65,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,78,78,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,480,480,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,19,0,10,0,0,0,0,0,0,0,8708,1500,11333,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,3,1800,30,30)
Skill = (8,18,0,10,0,0,0,0,0,0,0,7134,1800,12334,50)
Skill = (9,11,0,10,0,0,0,0,0,0,0,117,1800,140,50)
Skill = (10,11,0,10,0,0,0,0,0,0,0,65,1800,140,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,43,1500,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,0,1100,20,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {7,8,10,20,25,42}
QuestValues = {(223,1)}
Murders     = {}
