ID              = 8756771
Name            = "Xibi"
Race            = 1
Profession      = 14
OriginalOutfit  = 128-12-114-114-116
CurrentOutfit   = 128-12-114-114-116
LastLogin       = 1127758921
LastLogout      = 1127758978
StartPosition   = [32369,32241,7]
CurrentPosition = [32683,31684,7]
PlayerkillerEnd = 0

Skill = (0,19,0,1,0,0,0,0,0,0,1,91752,0,98800,100)
Skill = (1,37,0,0,0,0,0,0,0,0,0,6915,1100,7280,20)
Skill = (2,240,240,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,40,365,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,88,88,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,580,580,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,21,0,10,0,0,0,0,0,0,0,19154,1500,25749,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,8,1800,30,30)
Skill = (8,19,0,10,0,0,0,0,0,0,0,15211,1800,22252,50)
Skill = (9,15,0,10,0,0,0,0,0,0,0,1609,1800,2063,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,2,1800,50,50)
Skill = (11,12,0,10,0,0,0,0,0,0,0,183,1500,237,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,43,0,10,0,0,0,0,0,0,0,4751,1100,4909,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,91,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,3,4,5,8,9,10,20,29,39,42,44,84,88}
QuestValues = {(17,1),(18,1),(20,1),(27,1),(29,1),(30,1),(32,1),(33,1),(34,1),(58,1),(84,1),(85,1),(86,1),(87,1),(109,1),(190,1),(191,1)}
Murders     = {}
