ID              = 10693171
Name            = "Dogdancer"
Race            = 1
Profession      = 1
OriginalOutfit  = 128-114-114-57-114
CurrentOutfit   = 128-114-114-57-114
LastLogin       = 1131920163
LastLogout      = 1131920468
StartPosition   = [32957,32076,7]
CurrentPosition = [32924,32076,7]
PlayerkillerEnd = 0

Skill = (0,25,0,1,0,0,0,0,0,0,1,207493,0,232500,100)
Skill = (1,3,0,0,0,0,0,0,0,0,0,745,3000,800,20)
Skill = (2,420,420,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,120,120,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,94,94,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,865,865,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,46,0,10,0,0,0,0,0,0,0,30742,1100,33003,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,13,1400,30,30)
Skill = (8,19,0,10,0,0,0,0,0,0,0,711,1100,796,50)
Skill = (9,51,0,10,0,0,0,0,0,0,0,26254,1100,26881,50)
Skill = (10,12,0,10,0,0,0,0,0,0,0,111,1100,165,50)
Skill = (11,14,0,10,0,0,0,0,0,0,0,247,1100,305,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,21,0,10,0,0,0,0,0,0,0,409,1100,427,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,125,125,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,120,120,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10,11,29}
QuestValues = {(59,1),(96,1),(97,1),(98,1),(106,1),(107,1),(223,1)}
Murders     = {1129686139,1131047271,1131132501}
