ID              = 9478771
Name            = "Zeiji solder zanera"
Race            = 1
Profession      = 1
OriginalOutfit  = 139-79-114-114-114
CurrentOutfit   = 139-79-114-114-114
LastLogin       = 1130796700
LastLogout      = 1130796722
StartPosition   = [32732,31634,7]
CurrentPosition = [32681,31685,6]
PlayerkillerEnd = 0

Skill = (0,14,0,1,0,0,0,0,0,0,1,35537,0,37800,100)
Skill = (1,2,0,0,0,0,0,0,0,0,0,142,3000,260,20)
Skill = (2,275,275,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,2,65,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,83,83,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,620,620,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,34,0,10,0,0,0,0,0,0,0,9112,1100,9834,100)
Skill = (7,11,0,10,0,0,0,0,0,0,0,33,1400,71,30)
Skill = (8,39,0,10,0,0,0,0,0,0,0,7917,1100,8224,50)
Skill = (9,11,0,10,0,0,0,0,0,0,0,99,1100,105,50)
Skill = (10,12,0,10,0,0,0,0,0,0,0,113,1100,165,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,33,1100,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,21,0,10,0,0,0,0,0,0,0,412,1100,427,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,120,120,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10}
QuestValues = {(18,1),(59,1),(125,1),(126,1)}
Murders     = {}
