ID              = 8065839
Name            = "Yeke Lucius"
Race            = 1
Profession      = 4
OriginalOutfit  = 128-0-114-114-114
CurrentOutfit   = 128-0-114-114-114
LastLogin       = 1131868902
LastLogout      = 1131869040
StartPosition   = [32360,31782,7]
CurrentPosition = [32598,31821,6]
PlayerkillerEnd = 0

Skill = (0,19,0,1,0,0,0,0,0,0,1,85065,0,98800,100)
Skill = (1,24,0,0,0,0,0,0,0,0,0,1774,1100,1966,20)
Skill = (2,188,240,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,28,340,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,88,88,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,580,580,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,21,0,10,0,0,0,0,0,0,0,24795,1500,25749,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,9,1800,30,30)
Skill = (8,19,0,10,0,0,0,0,0,0,0,20073,1800,22252,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,14,1800,50,50)
Skill = (10,16,0,10,0,0,0,0,0,0,0,2691,1800,3763,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,74,1500,125,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,37,0,10,0,0,0,0,0,0,0,2579,1100,2684,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,31,100,0,0,0,1,0,75,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,3,5,8,9,11,25,26,27,29,33,42,45}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(35,1),(46,1),(59,1),(61,1),(125,1),(126,1),(190,1),(191,1),(223,1)}
Murders     = {}
