ID              = 10418839
Name            = "Misguzi"
Race            = 1
Profession      = 2
OriginalOutfit  = 129-114-0-0-114
CurrentOutfit   = 129-114-0-0-114
LastLogin       = 1132134273
LastLogout      = 1132134290
StartPosition   = [32369,32241,7]
CurrentPosition = [32336,32223,7]
PlayerkillerEnd = 0

Skill = (0,16,0,1,0,0,0,0,0,0,1,52953,0,57600,100)
Skill = (1,7,0,0,0,0,0,0,0,0,0,594,1400,687,20)
Skill = (2,265,265,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,13,155,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,85,85,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,630,630,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,33,0,10,0,0,0,0,0,0,0,8322,1100,8849,100)
Skill = (7,45,0,10,0,0,0,0,0,0,0,8843,1100,8973,30)
Skill = (8,24,0,10,0,0,0,0,0,0,0,3322,1200,3601,50)
Skill = (9,11,0,10,0,0,0,0,0,0,0,60,1200,109,50)
Skill = (10,12,0,10,0,0,0,0,0,0,0,138,1200,181,50)
Skill = (11,14,0,10,0,0,0,0,0,0,0,331,1200,372,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,0,1100,20,20)
Skill = (14,0,1200,0,0,0,1072,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {2,8,10,29,42,51}
QuestValues = {(19,1),(20,1),(21,1),(22,1),(23,1),(35,1),(107,1),(125,1),(126,1),(128,1),(223,1),(224,1)}
Murders     = {}
