ID              = 10394139
Name            = "Lycomedes the cold-hearted"
Race            = 1
Profession      = 1
OriginalOutfit  = 129-114-115-115-114
CurrentOutfit   = 129-114-115-115-114
LastLogin       = 1132090768
LastLogout      = 1132091010
StartPosition   = [32957,32076,7]
CurrentPosition = [32924,32081,7]
PlayerkillerEnd = 0

Skill = (0,20,0,1,0,0,0,0,0,0,1,99934,0,116000,100)
Skill = (1,3,0,0,0,0,0,0,0,0,0,346,3000,800,20)
Skill = (2,342,365,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,20,95,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,89,89,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,770,770,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,40,0,10,0,0,0,0,0,0,0,17723,1100,18194,100)
Skill = (7,15,0,10,0,0,0,0,0,0,0,369,1400,489,30)
Skill = (8,46,0,10,0,0,0,0,0,0,0,15783,1100,16501,50)
Skill = (9,11,0,10,0,0,0,0,0,0,0,57,1100,105,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,13,1100,50,50)
Skill = (11,14,0,10,0,0,0,0,0,0,0,271,1100,305,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,3,1100,20,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,1,0,5,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,1,0,19,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10,11,20,29}
QuestValues = {(18,1),(37,1),(93,1),(94,1),(95,1),(96,1),(97,1),(98,1),(106,1),(107,1),(121,1)}
Murders     = {}
