ID              = 9188739
Name            = "Dark sasuke-kun"
Race            = 1
Profession      = 13
OriginalOutfit  = 133-1-85-86-85
CurrentOutfit   = 133-1-85-86-85
LastLogin       = 1128782755
LastLogout      = 1128782773
StartPosition   = [33213,32454,1]
CurrentPosition = [33215,32465,8]
PlayerkillerEnd = 1128855599

Skill = (0,22,0,1,0,0,0,0,0,0,1,154646,0,156200,100)
Skill = (1,25,0,0,0,0,0,0,0,0,0,2168,1100,2183,20)
Skill = (2,171,255,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (3,52,455,0,0,0,0,0,0,0,30,0,0,0,0)
Skill = (4,91,91,0,0,0,0,0,10,10,1,0,0,0,0)
Skill = (5,610,610,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (6,22,0,10,0,0,0,0,0,0,0,34162,1500,38723,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,14,2000,30,30)
Skill = (8,18,0,10,0,0,0,0,0,0,0,24720,2000,25550,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,24,2000,50,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,46,2000,50,50)
Skill = (11,12,0,10,0,0,0,0,0,0,0,139,1500,237,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,26,0,10,0,0,0,0,0,0,0,741,1100,810,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,171,200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {2,3,8,9,10,13,15,16,17,18,21,39,45}
QuestValues = {(46,1),(61,1),(96,1),(97,1),(106,1),(107,1),(109,1),(125,1),(126,1),(137,1),(151,1),(152,1),(153,1),(190,1),(191,1),(223,1),(253,1),(254,1)}
Murders     = {1126263599}
