ID              = 10570368
Name            = "Vhan Hellshing"
Race            = 1
Profession      = 2
OriginalOutfit  = 129-114-57-87-38
CurrentOutfit   = 129-114-57-87-38
LastLogin       = 1131511523
LastLogout      = 1131511634
StartPosition   = [32649,31925,11]
CurrentPosition = [32659,32119,8]
PlayerkillerEnd = 0

Skill = (0,10,0,1,0,0,0,0,0,0,1,11193,0,13000,100)
Skill = (1,4,0,0,0,0,0,0,0,0,0,188,1400,218,20)
Skill = (2,113,205,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,15,65,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,79,79,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,510,510,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,25,0,10,0,0,0,0,0,0,0,3248,1100,3594,100)
Skill = (7,31,0,10,0,0,0,0,0,0,0,2021,1100,2142,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (9,22,0,10,0,0,0,0,0,0,0,2088,1200,2424,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,98,1200,109,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,10,0,10,0,0,0,0,0,0,0,0,1100,20,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {2,10,42,51}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(33,1),(34,1)}
Murders     = {}
