ID              = 7953468
Name            = "Chorizongo"
Race            = 1
Profession      = 1
OriginalOutfit  = 129-59-132-95-114
CurrentOutfit   = 129-59-132-95-114
LastLogin       = 1131670020
LastLogout      = 1131670029
StartPosition   = [32732,31634,7]
CurrentPosition = [32679,31685,7]
PlayerkillerEnd = 0

Skill = (0,22,0,1,0,0,0,0,0,0,1,145349,0,156200,100)
Skill = (1,3,0,0,0,0,0,0,0,0,0,505,3000,800,20)
Skill = (2,395,395,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,105,105,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,91,91,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,820,820,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,44,0,10,0,0,0,0,0,0,0,25038,1100,27102,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,18,1400,30,30)
Skill = (8,12,0,10,0,0,0,0,0,0,0,132,1100,165,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,9,1100,50,50)
Skill = (10,47,0,10,0,0,0,0,0,0,0,18181,1100,18202,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,37,1100,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,24,0,10,0,0,0,0,0,0,0,621,1100,635,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,20,29}
QuestValues = {(21,1),(22,1),(23,1),(24,1),(25,1),(26,1),(27,1),(28,1),(30,1),(31,1),(32,1),(33,1),(34,1),(49,1),(58,1),(59,1),(84,1),(85,1),(86,1),(87,1),(96,1),(97,1),(98,1),(190,1),(191,1)}
Murders     = {}
