ID              = 8060041
Name            = "Beltrano Ciclano"
Race            = 1
Profession      = 2
OriginalOutfit  = 129-114-12-0-80
CurrentOutfit   = 129-114-12-0-80
LastLogin       = 1115829505
LastLogout      = 1115830400
StartPosition   = [32732,31634,7]
CurrentPosition = [32732,31634,7]
PlayerkillerEnd = 0

Skill = (0,23,0,1,0,0,0,0,0,0,1,175358,0,179400,100)
Skill = (1,11,0,0,0,0,0,0,0,0,0,2272,1400,2784,20)
Skill = (2,335,335,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,260,260,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,92,92,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,770,770,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,53,0,10,0,0,0,0,0,0,0,61223,1100,65264,100)
Skill = (7,65,0,10,0,0,0,0,0,0,0,61572,1100,62089,30)
Skill = (8,15,0,10,0,0,0,0,0,0,0,476,1200,496,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,2,1200,50,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (11,22,0,10,0,0,0,0,0,0,0,2391,1200,2424,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,46,0,10,0,0,0,0,0,0,0,6347,1100,6600,20)
Skill = (14,0,1200,0,0,0,719,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,4,0,59,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,200,200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {2,3,8,10,29,42,51}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(46,1),(54,1),(59,1),(61,1),(96,1),(97,1),(98,1),(100,1),(125,1),(126,1),(190,1),(191,1),(224,1)}
Murders     = {}
