ID              = 8186141
Name            = "Drag Zepir"
Race            = 1
Profession      = 12
OriginalOutfit  = 133-88-114-114-0
CurrentOutfit   = 133-88-114-114-0
LastLogin       = 1132100424
LastLogout      = 1132100479
StartPosition   = [32957,32076,7]
CurrentPosition = [32682,31688,7]
PlayerkillerEnd = 0

Skill = (0,30,0,1,0,0,0,0,0,0,1,392259,0,409000,100)
Skill = (1,12,0,0,0,0,0,0,0,0,0,3769,1400,3918,20)
Skill = (2,405,405,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,365,365,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,99,99,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,910,910,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,29,0,10,0,0,0,0,0,0,0,5527,1100,5727,100)
Skill = (7,62,0,10,0,0,0,0,0,0,0,43746,1100,46574,30)
Skill = (8,14,0,10,0,0,0,0,0,0,0,346,1200,372,50)
Skill = (9,17,0,10,0,0,0,0,0,0,0,657,1200,824,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,5,1200,50,50)
Skill = (11,14,0,10,0,0,0,0,0,0,0,338,1200,372,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,32,0,10,0,0,0,0,0,0,0,1567,1100,1590,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,3,6,8,10,20,29,42,49,51,76,81}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(49,1),(59,1),(96,1),(97,1),(98,1),(121,1),(190,1),(191,1),(208,1)}
Murders     = {}
