ID              = 8615841
Name            = "Tapioca elite"
Race            = 1
Profession      = 1
OriginalOutfit  = 131-0-77-0-77
CurrentOutfit   = 131-0-77-0-77
LastLogin       = 1132105119
LastLogout      = 1132107107
StartPosition   = [32957,32076,7]
CurrentPosition = [32543,32164,14]
PlayerkillerEnd = 0

Skill = (0,10,0,1,0,0,0,0,0,0,1,11331,0,13000,100)
Skill = (1,2,0,0,0,0,0,0,0,0,0,135,3000,260,20)
Skill = (2,0,215,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,20,45,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,79,79,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,520,520,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,34,0,10,0,0,0,0,0,0,0,9803,1100,9834,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,0,1400,30,30)
Skill = (8,13,0,10,0,0,0,0,0,0,0,187,1100,232,50)
Skill = (9,23,0,10,0,0,0,0,0,0,0,1276,1100,1398,50)
Skill = (10,36,0,10,0,0,0,0,0,0,0,5719,1100,6054,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,8,1100,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,25,0,10,0,0,0,0,0,0,0,688,1100,718,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(27,1),(32,1),(33,1),(34,1),(59,1),(96,1),(97,1),(100,1),(115,1),(224,1),(226,1)}
Murders     = {}
