ID              = 8371641
Name            = "Extinsion Saga"
Race            = 1
Profession      = 11
OriginalOutfit  = 133-0-114-57-95
CurrentOutfit   = 133-0-114-57-95
LastLogin       = 1131786447
LastLogout      = 1131786517
StartPosition   = [32360,31782,7]
CurrentPosition = [32364,31790,7]
PlayerkillerEnd = 0

Skill = (0,23,0,1,0,0,0,0,0,0,1,173957,0,179400,100)
Skill = (1,4,0,0,0,0,0,0,0,0,0,1124,3000,2420,20)
Skill = (2,387,410,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,50,110,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,92,92,0,0,0,0,0,10,10,1,0,0,0,0)
Skill = (5,845,845,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,56,0,10,0,0,0,0,0,0,0,79907,1100,87197,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,21,1400,30,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,10,1100,50,50)
Skill = (9,57,0,10,0,0,0,0,0,0,0,44558,1100,48008,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,7,1100,50,50)
Skill = (11,11,0,10,0,0,0,0,0,0,0,76,1100,105,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,20,0,10,0,0,0,0,0,0,0,367,1100,370,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,200,200,0,0,0,0,0,15,15,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,6,10,11,20,29,76,81,93}
QuestValues = {(14,1),(15,1),(16,1),(17,1),(18,1),(19,1),(20,1),(21,1),(22,1),(23,1),(24,1),(28,1),(30,1),(32,1),(33,1),(34,1),(37,1),(46,1),(54,1),(55,1),(58,1),(59,1),(60,1),(61,1),(67,1),(69,1),(70,1),(71,1),(96,1),(97,1),(98,1),(100,1),(106,1),(107,1),(109,1),(111,1),(112,1),(125,1),(126,1),(140,1),(141,1),(190,1),(191,1),(224,1)}
Murders     = {}
