ID              = 9247741
Name            = "Nana al"
Race            = 1
Profession      = 2
OriginalOutfit  = 137-114-94-77-18
CurrentOutfit   = 137-114-94-77-18
LastLogin       = 1128350649
LastLogout      = 1128351142
StartPosition   = [32360,31782,7]
CurrentPosition = [32541,31802,5]
PlayerkillerEnd = 0

Skill = (0,11,0,1,0,0,0,0,0,0,1,13833,0,17600,100)
Skill = (1,5,0,0,0,0,0,0,0,0,0,278,1400,326,20)
Skill = (2,215,215,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,32,80,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,80,80,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,530,530,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,27,0,10,0,0,0,0,0,0,0,4406,1100,4559,100)
Skill = (7,38,0,10,0,0,0,0,0,0,0,4184,1100,4458,30)
Skill = (8,15,0,10,0,0,0,0,0,0,0,404,1200,496,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,2,1200,50,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (11,17,0,10,0,0,0,0,0,0,0,669,1200,824,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,20,0,10,0,0,0,0,0,0,0,321,1100,370,20)
Skill = (14,0,1200,0,0,0,1069,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,1,0,73,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {7,42,51}
QuestValues = {(18,1),(20,1),(21,1),(22,1),(23,1),(24,1),(32,1),(33,1),(35,1),(59,1),(60,1),(223,1)}
Murders     = {}
