ID              = 10648061
Name            = "Azen Aliatashyn"
Race            = 1
Profession      = 2
OriginalOutfit  = 129-113-0-0-113
CurrentOutfit   = 129-113-0-0-113
LastLogin       = 1131790270
LastLogout      = 1131790274
StartPosition   = [32369,32241,7]
CurrentPosition = [32350,32244,6]
PlayerkillerEnd = 0

Skill = (0,12,0,1,0,0,0,0,0,0,1,18104,0,23200,100)
Skill = (1,6,0,0,0,0,0,0,0,0,0,433,1400,477,20)
Skill = (2,187,225,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,1,95,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,81,81,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,550,550,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,29,0,10,0,0,0,0,0,0,0,5529,1100,5727,100)
Skill = (7,30,0,10,0,0,0,0,0,0,0,1781,1100,1920,30)
Skill = (8,25,0,10,0,0,0,0,0,0,0,4126,1200,4372,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,39,1200,50,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,8,1200,50,50)
Skill = (11,18,0,10,0,0,0,0,0,0,0,971,1200,1039,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,23,0,10,0,0,0,0,0,0,0,542,1100,559,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {2,7,8,10,15,48}
QuestValues = {(23,1),(35,1),(223,1)}
Murders     = {1129375190,1130348617}
