ID              = 8186061
Name            = "Pretu"
Race            = 1
Profession      = 2
OriginalOutfit  = 129-0-119-79-88
CurrentOutfit   = 129-0-119-79-88
LastLogin       = 1126548097
LastLogout      = 1126548127
StartPosition   = [32360,31782,7]
CurrentPosition = [32340,31784,7]
PlayerkillerEnd = 0

Skill = (0,20,0,1,0,0,0,0,0,0,1,107405,0,116000,100)
Skill = (1,10,0,0,0,0,0,0,0,0,0,1405,1400,1974,20)
Skill = (2,257,305,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,165,215,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,89,89,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,710,710,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,45,0,10,0,0,0,0,0,0,0,28350,1100,29912,100)
Skill = (7,58,0,10,0,0,0,0,0,0,0,29318,1100,31715,30)
Skill = (8,15,0,10,0,0,0,0,0,0,0,393,1200,496,50)
Skill = (9,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (11,25,0,10,0,0,0,0,0,0,0,4067,1200,4372,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,37,0,10,0,0,0,0,0,0,0,2517,1100,2684,20)
Skill = (14,0,1200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,83,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,0,0,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,8,8,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,2,3,8,10,20,29,42,51}
QuestValues = {(17,1),(21,1),(22,1),(23,1),(61,1),(98,1),(109,1),(125,1),(126,1),(140,1),(141,1),(190,1),(191,1),(254,1)}
Murders     = {}
