ID              = 8129962
Name            = "Rahhan"
Race            = 1
Profession      = 2
OriginalOutfit  = 129-0-114-0-114
CurrentOutfit   = 129-0-114-0-114
LastLogin       = 1113818785
LastLogout      = 1113822365
StartPosition   = [32360,31782,7]
CurrentPosition = [32360,31782,7]
PlayerkillerEnd = 0

Skill = (0,10,0,1,0,0,0,0,0,0,1,12908,0,13000,100)
Skill = (1,4,0,0,0,0,0,0,0,0,0,144,1400,218,20)
Skill = (2,-10,205,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,-12,65,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,79,79,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,510,510,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,33,0,10,0,0,0,0,0,0,0,8720,1100,8849,100)
Skill = (7,43,0,10,0,0,0,0,0,0,0,6868,1100,7364,30)
Skill = (8,14,0,10,0,0,0,0,0,0,0,292,1200,372,50)
Skill = (9,12,0,10,0,0,0,0,0,0,0,163,1200,181,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (11,12,0,10,0,0,0,0,0,0,0,128,1200,181,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,17,0,10,0,0,0,0,0,0,0,217,1100,228,20)
Skill = (14,0,1200,0,0,0,946,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,4,0,6,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,200,200,0,0,0,0,0,0,0,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {2,10,42}
QuestValues = {(20,1),(21,1),(22,1),(23,1),(32,1),(33,1),(34,1),(35,1),(58,1)}
Murders     = {}
