ID              = 8326662
Name            = "Slomp schiedammer"
Race            = 1
Profession      = 1
OriginalOutfit  = 130-113-79-101-107
CurrentOutfit   = 130-113-79-101-107
LastLogin       = 1132078283
LastLogout      = 1132079315
StartPosition   = [32369,32241,7]
CurrentPosition = [32349,32363,7]
PlayerkillerEnd = 0

Skill = (0,23,0,1,0,0,0,0,0,0,1,164693,0,179400,100)
Skill = (1,3,0,0,0,0,0,0,0,0,0,599,3000,800,20)
Skill = (2,353,410,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (3,57,110,0,0,0,0,0,0,0,5,0,0,0,0)
Skill = (4,92,92,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,845,845,0,0,0,0,0,0,0,25,0,0,0,0)
Skill = (6,51,0,10,0,0,0,0,0,0,0,49467,1100,53763,100)
Skill = (7,10,0,10,0,0,0,0,0,0,0,17,1400,30,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,0,1100,50,50)
Skill = (9,54,0,10,0,0,0,0,0,0,0,33484,1100,35945,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1100,50,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,33,1100,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,30,0,10,0,0,0,0,0,0,0,1233,1100,1280,20)
Skill = (14,0,1200,0,0,0,163,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,0,0,120,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {1,10,20,29}
QuestValues = {(18,1),(20,1),(32,1),(33,1),(34,1),(35,1),(37,1),(55,1),(60,1),(61,1),(88,1),(89,1),(90,1),(91,1),(92,1),(96,1),(97,1),(98,1),(100,1),(106,1),(107,1),(128,1),(134,1),(140,1),(141,1),(143,1),(153,1),(190,1),(191,1),(192,1),(206,1),(253,1),(254,1)}
Murders     = {1130851108,1130851184}
