ID              = 9270862
Name            = "Darth Shingon"
Race            = 1
Profession      = 2
OriginalOutfit  = 129-114-114-114-114
CurrentOutfit   = 129-114-114-114-114
LastLogin       = 1131594579
LastLogout      = 1131598101
StartPosition   = [32957,32076,7]
CurrentPosition = [32341,32230,7]
PlayerkillerEnd = 0

Skill = (0,8,0,1,0,0,0,0,0,0,1,4338,0,6400,100)
Skill = (1,0,0,0,0,0,0,0,0,0,0,19,1400,20,20)
Skill = (2,166,185,0,0,0,0,0,0,0,10,0,0,0,0)
Skill = (3,8,35,0,0,0,0,0,0,0,15,0,0,0,0)
Skill = (4,77,77,0,0,0,0,0,0,0,1,0,0,0,0)
Skill = (5,470,470,0,0,0,0,0,0,0,20,0,0,0,0)
Skill = (6,21,0,10,0,0,0,0,0,0,0,2074,1100,2138,100)
Skill = (7,21,0,10,0,0,0,0,0,0,0,639,1100,641,30)
Skill = (8,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (9,17,0,10,0,0,0,0,0,0,0,645,1200,824,50)
Skill = (10,10,0,10,0,0,0,0,0,0,0,0,1200,50,50)
Skill = (11,10,0,10,0,0,0,0,0,0,0,48,1200,50,50)
Skill = (12,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (13,14,0,10,0,0,0,0,0,0,0,115,1100,122,20)
Skill = (14,0,1200,0,0,0,311,0,0,0,0,0,0,0,0)
Skill = (15,0,2147483647,0,0,0,5,0,67,83,0,0,1000,2147483647,2147483647)
Skill = (16,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (17,0,2147483647,0,0,0,0,0,3,3,0,0,50,2147483647,2147483647)
Skill = (18,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (19,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (20,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (21,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (22,100,100,0,0,0,1,0,28,120,0,0,0,0,0)
Skill = (23,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)
Skill = (24,0,2147483647,0,0,0,0,0,0,0,0,0,1000,2147483647,2147483647)

Spells      = {10,20,42}
QuestValues = {(20,1),(21,1),(23,1)}
Murders     = {}
